============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    39/35    0.000    0.000    2.396    0.068 python.py:285(obj)
        1    0.000    0.000    2.396    2.396 python.py:569(_register_setup_module_fixture)
        1    0.000    0.000    2.396    2.396 python.py:560(_getobj)
        1    0.000    0.000    2.396    2.396 python.py:501(importtestmodule)
        1    0.000    0.000    2.396    2.396 pathlib.py:502(import_path)
        1    0.000    0.000    2.380    2.380 test_rigorous_audit.py:1(<module>)
        1    0.000    0.000    2.379    2.379 CanaData.py:1(<module>)
1710000/28500    1.702    0.000    2.119    0.000 _normalize.py:153(_normalize_json)
       57    0.020    0.000    2.074    0.036 optimized_data_processor.py:191(_normalize_data)
  700/685    0.002    0.000    1.443    0.002 threading.py:1018(_bootstrap)
  700/685    0.007    0.000    1.439    0.002 threading.py:1058(_bootstrap_inner)
  700/685    0.007    0.000    1.383    0.002 threading.py:1001(run)
  700/685    1.305    0.002    1.377    0.002 test_rigorous_audit.py:33(worker)
        1    0.000    0.000    1.319    1.319 LeaflyScraper.py:1(<module>)
        1    0.000    0.000    1.314    1.314 _apify_client.py:1(<module>)
        1    0.000    0.000    1.281    1.281 test_rigorous_audit.py:11(test_rigorous_latency_throughput)
        7    0.003    0.000    1.277    0.182 test_rigorous_audit.py:21(process_data)
        1    0.000    0.000    1.228    1.228 actor.py:1(<module>)
2342/2309    0.063    0.000    1.227    0.001 {built-in method builtins.__build_class__}
  1026000    0.924    0.000    1.160    0.000 cast.py:186(maybe_box_native)
4693752/4682677    0.962    0.000    1.084    0.000 {built-in method builtins.isinstance}
   550/87    0.002    0.000    1.081    0.012 {built-in method builtins.__import__}
        1    0.001    0.001    1.042    1.042 _models.py:1(<module>)
      213    0.009    0.000    0.942    0.004 _model_construction.py:84(__new__)
       57    0.079    0.001    0.876    0.015 optimized_data_processor.py:75(_handle_remaining_nesting)
        1    0.000    0.000    0.847    0.847 optimized_data_processor.py:1(<module>)
      912    0.006    0.000    0.836    0.001 generic.py:10142(where)
 1368/866    0.003    0.000    0.835    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      912    0.026    0.000    0.828    0.001 generic.py:9969(_where)
   674766    0.198    0.000    0.777    0.000 base.py:559(__iter__)
       57    0.002    0.000    0.708    0.012 frame.py:702(__init__)
     8835    0.076    0.000    0.697    0.000 managers.py:399(apply)
     5472    0.024    0.000    0.626    0.000 indexing.py:1192(__getitem__)
        2    0.000    0.000    0.604    0.302 fixture.py:397(_calibrate_timer)
   682290    0.516    0.000    0.599    0.000 _mixins.py:287(__getitem__)
      212    0.001    0.000    0.546    0.003 _model_construction.py:566(set_model_fields)
      212    0.013    0.000    0.544    0.003 _fields.py:224(collect_model_fields)
       57    0.002    0.000    0.541    0.009 frame.py:1591(itertuples)
       10    0.000    0.000    0.541    0.054 api.py:1(<module>)
      912    0.404    0.000    0.525    0.001 numeric.py:50(to_numeric)
      835    0.012    0.000    0.519    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
     3591    0.006    0.000    0.515    0.000 frame.py:1660(<genexpr>)
       57    0.001    0.000    0.497    0.009 construction.py:463(nested_data_to_arrays)
       57    0.001    0.000    0.495    0.009 construction.py:759(to_arrays)
     3534    0.015    0.000    0.420    0.000 indexing.py:1710(_getitem_tuple)
     8778    0.013    0.000    0.406    0.000 frame.py:4292(_ixs)
      212    0.005    0.000    0.405    0.002 _typing_extra.py:314(get_model_type_hints)
      948    0.002    0.000    0.391    0.000 _typing_extra.py:403(try_eval_type)
      835    0.023    0.000    0.347    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      212    0.008    0.000    0.346    0.002 _model_construction.py:600(complete_model_class)
        3    0.000    0.000    0.343    0.114 generic.py:1(<module>)
     5358    0.018    0.000    0.329    0.000 indexing.py:1740(_getitem_axis)
     1075    0.001    0.000    0.327    0.000 _typing_extra.py:458(eval_type_backport)
     5244    0.028    0.000    0.327    0.000 frame.py:4337(__getitem__)
     1075    0.001    0.000    0.326    0.000 _typing_extra.py:504(_eval_type_backport)
     1075    0.002    0.000    0.325    0.000 _typing_extra.py:534(_eval_type)
4486/1079    0.022    0.000    0.323    0.000 typing.py:407(_eval_type)
      912    0.003    0.000    0.322    0.000 managers.py:468(where)
     1051    0.005    0.000    0.320    0.000 typing.py:916(_evaluate)
      835    0.320    0.000    0.320    0.000 {built-in method marshal.loads}
      2/1    0.000    0.000    0.310    0.310 <frozen runpy>:105(_get_module_details)
     3534    0.035    0.000    0.303    0.000 indexing.py:1058(_getitem_lowerdim)
     1482    0.004    0.000    0.300    0.000 series.py:6348(notna)
    57001    0.027    0.000    0.298    0.000 __init__.py:183(dumps)
     1482    0.006    0.000    0.296    0.000 generic.py:8399(notna)
  737/148    0.003    0.000    0.289    0.002 _generate_schema.py:717(generate_schema)
      995    0.015    0.000    0.287    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
 1413/148    0.007    0.000    0.285    0.002 _generate_schema.py:1017(_generate_schema_inner)
     3306    0.005    0.000    0.284    0.000 missing.py:311(notna)
  258/153    0.008    0.000    0.280    0.002 _generate_schema.py:756(_model_schema)
    57001    0.077    0.000    0.271    0.000 encoder.py:183(encode)
       57    0.189    0.003    0.270    0.005 construction.py:858(_list_of_dict_to_arrays)
     7792    0.265    0.000    0.265    0.000 {method 'update' of 'dict' objects}
6956/5303    0.004    0.000    0.259    0.000 missing.py:97(isna)
     1824    0.013    0.000    0.257    0.000 generic.py:9692(align)
6956/5303    0.021    0.000    0.256    0.000 missing.py:180(_isna)
  759/637    0.003    0.000    0.254    0.000 _generate_schema.py:1238(_generate_md_field_schema)
        1    0.000    0.000    0.254    0.254 __init__.py:387(_prepareconfig)
     5244    0.008    0.000    0.254    0.000 frame.py:4968(_get_item)
  762/640    0.012    0.000    0.250    0.000 _generate_schema.py:1278(_common_field_schema)
     8778    0.024    0.000    0.239    0.000 frame.py:4956(_box_col_values)
      969    0.008    0.000    0.237    0.000 generic.py:6921(fillna)
     4560    0.010    0.000    0.231    0.000 generic.py:6548(copy)
24541/23837    0.017    0.000    0.227    0.000 {built-in method builtins.hasattr}
       57    0.004    0.000    0.224    0.004 construction.py:900(_finalize_columns_and_data)
  766/640    0.007    0.000    0.220    0.000 _generate_schema.py:2210(_apply_annotations)
       57    0.002    0.000    0.219    0.004 construction.py:977(convert_object_array)
     2508    0.030    0.000    0.218    0.000 series.py:369(__init__)
     3534    0.145    0.000    0.217    0.000 construction.py:999(convert)
  816/640    0.001    0.000    0.207    0.000 _schema_generation_shared.py:82(__call__)
      969    0.002    0.000    0.206    0.000 managers.py:455(fillna)
       57    0.003    0.000    0.206    0.004 construction.py:96(arrays_to_mgr)
     1824    0.008    0.000    0.206    0.000 generic.py:9906(_align_series)
    24681    0.147    0.000    0.204    0.000 generic.py:6119(__finalize__)
     1026    0.011    0.000    0.201    0.000 frame.py:4559(__setitem__)
  766/640    0.034    0.000    0.200    0.000 _generate_schema.py:2227(inner_handler)
        1    0.000    0.000    0.199    0.199 frame.py:1(<module>)
     1136    0.015    0.000    0.198    0.000 {built-in method builtins.eval}
     3364    0.006    0.000    0.189    0.000 __init__.py:280(_compile)
1596/1083    0.024    0.000    0.187    0.000 blocks.py:1211(where)
     3648    0.003    0.000    0.187    0.000 series.py:5086(_reindex_indexer)
        1    0.000    0.000    0.187    0.187 __init__.py:1228(pytest_cmdline_parse)
        1    0.000    0.000    0.187    0.187 __init__.py:1512(parse)
     1026    0.005    0.000    0.186    0.000 frame.py:4864(_set_item)
      192    0.000    0.000    0.179    0.001 __init__.py:226(compile)
      195    0.001    0.000    0.176    0.001 _compiler.py:745(compile)
     10/8    0.000    0.000    0.176    0.022 __init__.py:425(__getattr__)
     2907    0.011    0.000    0.169    0.000 blocks.py:1314(fillna)
   104/76    0.000    0.000    0.168    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
   104/76    0.068    0.001    0.167    0.002 {built-in method _imp.exec_dynamic}
      969    0.007    0.000    0.167    0.000 generic.py:5189(reindex)
    57001    0.156    0.000    0.156    0.000 encoder.py:205(iterencode)
     6270    0.057    0.000    0.156    0.000 construction.py:531(sanitize_array)
     8778    0.069    0.000    0.153    0.000 managers.py:1226(iget)
        1    0.000    0.000    0.152    0.152 _manager.py:392(load_setuptools_entrypoints)
 1151/588    0.009    0.000    0.144    0.000 _generate_schema.py:1045(match_type)
      570    0.001    0.000    0.141    0.000 generic.py:12401(first_valid_index)
      570    0.003    0.000    0.140    0.000 generic.py:12381(_find_valid_index)
    22287    0.027    0.000    0.139    0.000 base.py:1033(view)
     2987    0.097    0.000    0.137    0.000 typing.py:175(_type_check)
      759    0.003    0.000    0.135    0.000 rewrite.py:102(find_spec)
     4560    0.014    0.000    0.135    0.000 managers.py:739(copy)
      108    0.001    0.000    0.134    0.001 dataclasses.py:1264(wrap)
    32490    0.101    0.000    0.134    0.000 generic.py:6196(__setattr__)
      108    0.013    0.000    0.133    0.001 dataclasses.py:921(_process_class)
     1026    0.003    0.000    0.133    0.000 frame.py:4848(_set_item_mgr)
      989    0.001    0.000    0.129    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        1    0.000    0.000    0.128    0.128 rewrite.py:1(<module>)
      989    0.005    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
      759    0.011    0.000    0.127    0.000 rewrite.py:190(_early_rewrite_bailout)
        1    0.000    0.000    0.127    0.127 __config__.py:1(<module>)
  526/405    0.002    0.000    0.126    0.000 _generate_schema.py:1167(_match_generic_type)
     1026    0.004    0.000    0.126    0.000 frame.py:4838(_iset_item_mgr)
      835    0.004    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
     1026    0.041    0.000    0.122    0.000 managers.py:1280(iset)
     1653    0.005    0.000    0.122    0.000 blocks.py:1885(fillna)
       57    0.001    0.000    0.120    0.002 managers.py:2332(create_block_manager_from_column_arrays)
    99009    0.051    0.000    0.119    0.000 generic.py:43(_instancecheck)
    10602    0.020    0.000    0.114    0.000 series.py:609(_constructor_from_mgr)
     1834    0.022    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        2    0.000    0.000    0.112    0.056 code.py:1(<module>)
        2    0.000    0.000    0.112    0.056 __init__.py:199(load)
  470/420    0.003    0.000    0.108    0.000 _generate_schema.py:1335(_union_schema)
     1482    0.007    0.000    0.106    0.000 generic.py:1489(__invert__)
    22230    0.045    0.000    0.106    0.000 range.py:630(_view)
   358360    0.105    0.000    0.105    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.104    0.035 plugin.py:1(<module>)
     8778    0.017    0.000    0.103    0.000 frame.py:686(_constructor_sliced_from_mgr)
    19494    0.022    0.000    0.102    0.000 generic.py:294(_from_mgr)
     3534    0.012    0.000    0.099    0.000 indexing.py:984(_validate_tuple_indexer)
       57    0.000    0.000    0.098    0.002 frame.py:5857(reindex)
5073/3420    0.016    0.000    0.098    0.000 missing.py:223(_isna_array)
216609/216597    0.079    0.000    0.097    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.097    0.024 main.py:1(<module>)
       57    0.000    0.000    0.095    0.002 generic.py:5468(_reindex_axes)
     1824    0.005    0.000    0.093    0.000 indexing.py:1777(_get_slice_axis)
1304/1286    0.005    0.000    0.092    0.000 typing.py:392(inner)
     1788    0.004    0.000    0.091    0.000 typing.py:892(__init__)
     1796    0.091    0.000    0.091    0.000 {built-in method builtins.compile}
      195    0.001    0.000    0.091    0.000 _compiler.py:578(_code)
      428    0.004    0.000    0.089    0.000 dataclasses.py:449(_create_fn)
        1    0.000    0.000    0.088    0.088 config_init.py:1(<module>)
  961/960    0.003    0.000    0.087    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    22059    0.067    0.000    0.084    0.000 generic.py:258(__init__)
        2    0.000    0.000    0.084    0.042 __init__.py:1207(_ensure_unconfigure)
      195    0.001    0.000    0.083    0.000 _parser.py:969(parse)
        2    0.000    0.000    0.083    0.042 unraisableexception.py:31(gc_collect_harder)
        2    0.083    0.042    0.083    0.042 {built-in method gc.collect}
       57    0.008    0.000    0.083    0.001 construction.py:553(_homogenize)
  648/195    0.006    0.000    0.081    0.000 _parser.py:452(_parse_sub)
  830/206    0.022    0.000    0.079    0.000 _parser.py:512(_parse)
        4    0.000    0.000    0.079    0.020 util.py:1(<module>)
        1    0.000    0.000    0.079    0.079 type_adapter.py:1(<module>)
   681948    0.078    0.000    0.078    0.000 _mixins.py:107(_box_func)
     1824    0.005    0.000    0.078    0.000 series.py:937(_slice)
     7068    0.009    0.000    0.076    0.000 indexing.py:1592(_validate_key)
    10716    0.010    0.000    0.076    0.000 common.py:105(is_bool_indexer)
      860    0.075    0.000    0.075    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.073    0.024 compat.py:1(<module>)
        7    0.000    0.000    0.072    0.010 exceptions.py:1(<module>)
      912    0.003    0.000    0.072    0.000 series.py:5299(reindex)
      513    0.003    0.000    0.071    0.000 blocks.py:429(coerce_to_target_dtype)
     1075    0.003    0.000    0.070    0.000 _typing_extra.py:279(_type_convert)
       43    0.000    0.000    0.070    0.002 __init__.py:560(register)
     1605    0.035    0.000    0.069    0.000 fields.py:228(__init__)
     2451    0.069    0.000    0.069    0.000 missing.py:260(_isna_string_dtype)
       43    0.002    0.000    0.068    0.002 _manager.py:122(register)
191131/163367    0.057    0.000    0.068    0.000 {built-in method builtins.len}
       57    0.001    0.000    0.068    0.001 generic.py:5513(_reindex_with_indexers)
        1    0.000    0.000    0.068    0.068 mock.py:1(<module>)
        1    0.000    0.000    0.067    0.067 __init__.py:351(get_config)
     1710    0.001    0.000    0.067    0.000 numpy_.py:283(isna)
        1    0.000    0.000    0.067    0.067 series.py:1(<module>)
        1    0.000    0.000    0.067    0.067 _base_connection.py:1(<module>)
 1471/195    0.019    0.000    0.067    0.000 _compiler.py:37(_compile)
       57    0.002    0.000    0.066    0.001 managers.py:813(reindex_indexer)
    24111    0.037    0.000    0.066    0.000 range.py:240(_simple_new)
     2029    0.005    0.000    0.066    0.000 _generate_schema.py:901(_generate_schema_from_get_schema_method)
    99009    0.044    0.000    0.065    0.000 generic.py:38(_check)
        2    0.000    0.000    0.064    0.032 types.py:1(<module>)
     2736    0.020    0.000    0.063    0.000 managers.py:900(_slice_take_blocks_ax0)
       57    0.003    0.000    0.062    0.001 managers.py:1975(_consolidate_inplace)
        2    0.000    0.000    0.060    0.030 array.py:1(<module>)
       30    0.000    0.000    0.060    0.002 __init__.py:887(import_plugin)
        1    0.000    0.000    0.059    0.059 terminalwriter.py:1(<module>)
1401/1400    0.056    0.000    0.059    0.000 threading.py:299(__enter__)
      640    0.010    0.000    0.059    0.000 fields.py:1169(Field)
     4726    0.051    0.000    0.058    0.000 {built-in method posix.stat}
56048/55830    0.048    0.000    0.058    0.000 {built-in method __new__ of type object at 0x7f0455fc7600}
    28557    0.051    0.000    0.058    0.000 construction.py:886(<genexpr>)
       57    0.017    0.000    0.058    0.001 managers.py:2401(_form_blocks)
     3480    0.003    0.000    0.057    0.000 pathlib.py:583(name)
     3223    0.010    0.000    0.056    0.000 pathlib.py:407(_load_parts)
      682    0.050    0.000    0.055    0.000 _compiler.py:243(_optimize_charset)
     5397    0.012    0.000    0.054    0.000 pathlib.py:569(_tail)
     1096    0.010    0.000    0.054    0.000 typing.py:1269(__init__)
     1702    0.007    0.000    0.054    0.000 pathlib.py:432(fnmatch_ex)
    17928    0.022    0.000    0.053    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.052    0.052 networks.py:1000(__get_pydantic_core_schema__)
        1    0.000    0.000    0.052    0.052 networks.py:963(import_email_validator)
      104    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1291(create_module)
      104    0.047    0.000    0.050    0.000 {built-in method _imp.create_dynamic}
     1932    0.018    0.000    0.050    0.000 <frozen importlib._bootstrap>:304(acquire)
      692    0.002    0.000    0.050    0.000 typing.py:2120(__class_getitem__)
        1    0.000    0.000    0.050    0.050 _migration.py:1(<module>)
       57    0.002    0.000    0.049    0.001 managers.py:2470(_consolidate)
        2    0.000    0.000    0.049    0.024 warnings.py:1(<module>)
        1    0.000    0.000    0.048    0.048 ssl_.py:1(<module>)
      758    0.005    0.000    0.048    0.000 pathlib.py:642(with_suffix)
      700    0.048    0.000    0.048    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.048    0.048 multiarray.py:1(<module>)
        4    0.000    0.000    0.047    0.012 version.py:1(<module>)
      640    0.006    0.000    0.047    0.000 fields.py:290(from_field)
      684    0.011    0.000    0.047    0.000 managers.py:1430(_iset_split_block)
        1    0.000    0.000    0.047    0.047 unraisableexception.py:156(pytest_unconfigure)
        2    0.000    0.000    0.046    0.023 accessors.py:1(<module>)
        1    0.000    0.000    0.046    0.046 base_events.py:1(<module>)
   142524    0.046    0.000    0.046    0.000 {method 'removeprefix' of 'str' objects}
      835    0.046    0.000    0.046    0.000 {built-in method _io.open_code}
       13    0.000    0.000    0.046    0.004 accessor.py:188(add_delegate_accessors)
       13    0.000    0.000    0.046    0.004 accessor.py:75(_add_delegate_accessors)
        2    0.000    0.000    0.046    0.023 indexing.py:1(<module>)
      688    0.003    0.000    0.045    0.000 typing.py:2125(_class_getitem_inner)
        3    0.000    0.000    0.045    0.015 __init__.py:700(__getattr__)
     4214    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      193    0.000    0.000    0.044    0.000 _hooks.py:575(_maybe_apply_history)
    10716    0.017    0.000    0.044    0.000 indexing.py:2780(check_dict_or_set_indexers)
        1    0.000    0.000    0.044    0.044 validate_email.py:1(<module>)
       95    0.002    0.000    0.043    0.000 accessor.py:106(_create_delegator_property)
      440    0.001    0.000    0.043    0.000 inspect.py:3346(signature)
     1026    0.004    0.000    0.043    0.000 frame.py:5732(_sanitize_column)
        1    0.000    0.000    0.043    0.043 syntax.py:1(<module>)
11157/10245    0.014    0.000    0.042    0.000 {built-in method builtins.all}
      440    0.001    0.000    0.042    0.000 inspect.py:3081(from_callable)
     9861    0.029    0.000    0.042    0.000 blocks.py:639(copy)
  473/440    0.006    0.000    0.042    0.000 inspect.py:2501(_signature_from_callable)
      108    0.000    0.000    0.041    0.000 dataclasses.py:1247(dataclass)
        1    0.000    0.000    0.041    0.041 rfc_constants.py:1(<module>)
       92    0.041    0.000    0.041    0.000 accessor.py:153(<lambda>)
      912    0.003    0.000    0.041    0.000 generic.py:6670(infer_objects)
      513    0.003    0.000    0.041    0.000 blocks.py:578(astype)
        2    0.000    0.000    0.040    0.020 main.py:899(collect)
        1    0.000    0.000    0.040    0.040 url.py:1(<module>)
     5415    0.005    0.000    0.040    0.000 base.py:7919(ensure_index)
        1    0.000    0.000    0.040    0.040 compat.py:37(_resolve_char_detection)
        1    0.000    0.000    0.040    0.040 algorithms.py:1(<module>)
     1003    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap>:416(__enter__)
       24    0.001    0.000    0.039    0.002 main.py:564(collect)
    36/34    0.000    0.000    0.038    0.001 _generate_schema.py:398(_list_schema)
        1    0.000    0.000    0.038    0.038 _model_construction.py:1(<module>)
     2508    0.012    0.000    0.038    0.000 managers.py:2053(from_array)
      224    0.004    0.000    0.037    0.000 {built-in method builtins.sorted}
      965    0.006    0.000    0.037    0.000 fields.py:479(_construct)
        2    0.000    0.000    0.037    0.019 config.py:1(<module>)
    25/10    0.000    0.000    0.037    0.004 contextlib.py:567(__exit__)
      3/2    0.000    0.000    0.037    0.018 contextlib.py:616(close)
       19    0.000    0.000    0.037    0.002 contextlib.py:477(_exit_wrapper)
     1938    0.013    0.000    0.037    0.000 string_.py:196(__init__)
      569    0.004    0.000    0.036    0.000 fields.py:378(from_annotated_attribute)
      107    0.001    0.000    0.036    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.036    0.036 unraisableexception.py:86(cleanup)
        6    0.000    0.000    0.036    0.006 utils.py:1(<module>)
      688    0.003    0.000    0.036    0.000 typing.py:2026(__init__)
     1824    0.016    0.000    0.036    0.000 managers.py:2174(get_slice)
      929    0.006    0.000    0.035    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     1686    0.009    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        2    0.000    0.000    0.034    0.017 _adapters.py:1(<module>)
        1    0.000    0.000    0.033    0.033 _generate_schema.py:1(<module>)
        1    0.000    0.000    0.033    0.033 fixtures.py:1(<module>)
     3223    0.016    0.000    0.033    0.000 pathlib.py:387(_parse_path)
     8778    0.016    0.000    0.033    0.000 base.py:5384(__getitem__)
        1    0.000    0.000    0.033    0.033 core_schema.py:1(<module>)
      114    0.004    0.000    0.033    0.000 base.py:486(__new__)
